order_id,customer_id,order_date,status,total_amount,shipping_cost,payment_method,region
ORD-062,CUST-079,2024-01-03,cancelled,3213634,10000,credit_card,DKI Jakarta
ORD-162,CUST-012,2024-01-03,cancelled,1785978,20000,dana,Jawa Tengah
ORD-181,CUST-050,2024-01-03,completed,265602,25000,dana,Jawa Barat
ORD-167,CUST-039,2024-01-04,cancelled,2403985,25000,ovo,Jawa Barat
ORD-002,CUST-036,2024-01-05,completed,720856,20000,ovo,Banten
ORD-096,CUST-037,2024-01-05,completed,240711,20000,dana,Jawa Tengah
ORD-175,CUST-014,2024-01-06,completed,2569171,25000,ovo,Jawa Barat
ORD-064,CUST-077,2024-01-09,completed,503280,30000,ovo,Jawa Timur
ORD-156,CUST-041,2024-01-09,processing,617643,30000,dana,Jawa Timur
ORD-104,CUST-025,2024-01-10,completed,4250469,20000,gopay,Jawa Tengah
ORD-015,CUST-083,2024-01-11,completed,792002,25000,shopeepay,Jawa Barat
ORD-020,CUST-059,2024-01-16,completed,3988027,20000,gopay,Jawa Tengah
ORD-173,CUST-070,2024-01-19,completed,289110,25000,shopeepay,Jawa Barat
ORD-114,CUST-069,2024-01-20,cancelled,4304946,10000,dana,DKI Jakarta
ORD-140,CUST-087,2024-01-21,cancelled,785997,10000,dana,DKI Jakarta
ORD-045,CUST-060,2024-01-22,completed,134286,20000,ovo,Sumatera Selatan
ORD-155,CUST-035,2024-01-24,cancelled,790882,20000,transfer,Banten
ORD-133,CUST-058,2024-01-25,completed,618371,10000,gopay,DKI Jakarta
ORD-200,CUST-044,2024-01-25,completed,2850887,30000,dana,Jawa Timur
ORD-093,CUST-013,2024-01-26,completed,1186682,20000,ovo,Jawa Tengah
ORD-097,CUST-052,2024-01-27,completed,1557500,10000,gopay,DKI Jakarta
ORD-138,CUST-060,2024-01-30,completed,607286,15000,gopay,Kalimantan Timur
ORD-147,CUST-024,2024-01-31,completed,250871,20000,credit_card,Sumatera Selatan
ORD-105,CUST-095,2024-02-01,completed,1602005,20000,gopay,Jawa Tengah
ORD-043,CUST-057,2024-02-04,completed,205037,30000,dana,Jawa Timur
ORD-178,CUST-041,2024-02-04,completed,559743,20000,credit_card,Sumatera Selatan
ORD-171,CUST-089,2024-02-05,completed,345939,20000,gopay,Sumatera Selatan
ORD-084,CUST-074,2024-02-07,completed,742491,25000,credit_card,Jawa Barat
ORD-037,CUST-059,2024-02-09,cancelled,1483072,30000,gopay,Jawa Timur
ORD-053,CUST-020,2024-02-09,completed,579162,25000,gopay,Sumatera Utara
ORD-166,CUST-062,2024-02-09,completed,405047,20000,ovo,Sulawesi Selatan
ORD-139,CUST-043,2024-02-10,cancelled,2126009,20000,credit_card,Sumatera Selatan
ORD-158,CUST-089,2024-02-10,completed,2428549,15000,credit_card,Kalimantan Timur
ORD-021,CUST-010,2024-02-11,completed,2363926,10000,credit_card,DKI Jakarta
ORD-184,CUST-079,2024-02-13,completed,391936,25000,transfer,Jawa Barat
ORD-059,CUST-056,2024-02-16,cancelled,1223375,25000,gopay,Jawa Barat
ORD-198,CUST-100,2024-02-17,completed,266407,20000,ovo,Jawa Tengah
ORD-012,CUST-054,2024-02-20,completed,234305,30000,shopeepay,Jawa Timur
ORD-041,CUST-031,2024-02-22,completed,4990008,10000,ovo,DKI Jakarta
ORD-046,CUST-058,2024-02-22,completed,72106,20000,shopeepay,Sumatera Selatan
ORD-058,CUST-048,2024-02-22,completed,368099,20000,credit_card,Jawa Tengah
ORD-191,CUST-055,2024-02-22,completed,1443157,20000,transfer,Banten
ORD-027,CUST-046,2024-02-23,completed,1234242,25000,ovo,Jawa Barat
ORD-190,CUST-074,2024-02-28,completed,243631,30000,shopeepay,Jawa Timur
ORD-098,CUST-080,2024-03-01,completed,784929,10000,transfer,DKI Jakarta
ORD-121,CUST-089,2024-03-01,completed,429772,20000,transfer,Sulawesi Selatan
ORD-076,CUST-005,2024-03-05,completed,794799,25000,transfer,Sumatera Utara
ORD-083,CUST-071,2024-03-07,completed,2722999,10000,transfer,DKI Jakarta
ORD-085,CUST-099,2024-03-07,completed,743269,20000,credit_card,Sulawesi Selatan
ORD-054,CUST-099,2024-03-08,completed,1183259,10000,credit_card,DKI Jakarta
ORD-011,CUST-031,2024-03-10,completed,766432,25000,shopeepay,Jawa Barat
ORD-168,CUST-084,2024-03-10,completed,872532,30000,ovo,Jawa Timur
ORD-187,CUST-063,2024-03-10,completed,3871825,20000,gopay,Jawa Tengah
